01/10/2022 15:04:34 - WARNING - configs -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, cpu count: 48
01/10/2022 15:04:34 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, attention_batch_size=100, batch_size=48, beam_size=10, cache_path='save_models/summarize/java/codebert/cache_data', cpu_count=48, data_dir='/data/pretrain-attention/CodeAttention/data', data_num=-1, device=device(type='cuda'), do_eval=True, do_eval_bleu=True, do_test=True, do_train=True, gpu=0, gradient_accumulation_steps=1, local_rank=-1, lr=5e-05, max_grad_norm=1.0, max_source_length=256, max_target_length=128, model_dir='saved_models', model_name='codebert', n_gpu=1, no_cuda=False, num_train_epochs=15, output_dir='save_models/summarize/java/codebert', patience=2, res_dir='results/summarize/java/codebert', res_fn='results/summarize/java/codebert.txt', save_last_checkpoints=True, seed=1234, start_epoch=0, sub_task='java', summary_dir='tensorboard', task='summarize', warmup_steps=1000, weight_decay=0.0)
01/10/2022 15:05:15 - INFO - models -   Finish loading model [173.0M] parameters from codebert
01/10/2022 15:05:43 - INFO - utils -   Read 3000 examples, avg src len: 99, avg trg len: 13, max src len: 512, max trg len: 103
01/10/2022 15:05:43 - INFO - utils -   Sample 5k data for computing bleu/attention from /data/pretrain-attention/CodeAttention/data/summarize/java/train.jsonl
  0%|          | 0/3000 [00:00<?, ?it/s]  1%|          | 16/3000 [00:00<00:24, 121.76it/s]  2%|▏         | 48/3000 [00:00<00:18, 159.96it/s]  3%|▎         | 80/3000 [00:00<00:18, 156.04it/s]  3%|▎         | 96/3000 [00:00<00:19, 149.59it/s]  4%|▍         | 128/3000 [00:00<00:17, 162.42it/s]  5%|▍         | 144/3000 [00:00<00:17, 160.66it/s]  5%|▌         | 160/3000 [00:01<00:18, 154.34it/s]  6%|▋         | 192/3000 [00:01<00:19, 142.34it/s]  7%|▋         | 208/3000 [00:01<00:20, 136.79it/s]  8%|▊         | 240/3000 [00:01<00:17, 161.29it/s]  9%|▊         | 257/3000 [00:01<00:17, 161.23it/s]  9%|▉         | 274/3000 [00:01<00:18, 149.82it/s] 10%|▉         | 290/3000 [00:01<00:20, 134.07it/s] 10%|█         | 304/3000 [00:02<00:20, 131.70it/s] 11%|█         | 320/3000 [00:02<00:20, 130.64it/s] 11%|█         | 336/3000 [00:02<00:21, 125.18it/s] 12%|█▏        | 352/3000 [00:02<00:21, 120.79it/s] 12%|█▏        | 368/3000 [00:02<00:21, 120.92it/s] 13%|█▎        | 384/3000 [00:02<00:21, 120.74it/s] 13%|█▎        | 400/3000 [00:02<00:21, 120.61it/s] 14%|█▍        | 416/3000 [00:02<00:20, 124.71it/s] 14%|█▍        | 432/3000 [00:03<00:21, 117.42it/s] 15%|█▍        | 448/3000 [00:03<00:21, 120.94it/s] 16%|█▌        | 480/3000 [00:03<00:18, 133.25it/s] 17%|█▋        | 496/3000 [00:03<00:18, 134.04it/s] 18%|█▊        | 528/3000 [00:03<00:15, 157.09it/s] 18%|█▊        | 544/3000 [00:03<00:15, 155.73it/s] 19%|█▊        | 560/3000 [00:03<00:16, 144.58it/s] 19%|█▉        | 576/3000 [00:04<00:17, 136.58it/s] 20%|█▉        | 592/3000 [00:04<00:17, 135.75it/s] 21%|██        | 624/3000 [00:04<00:13, 170.35it/s] 22%|██▏       | 656/3000 [00:04<00:13, 173.84it/s] 23%|██▎       | 688/3000 [00:04<00:11, 193.40it/s] 24%|██▍       | 720/3000 [00:04<00:12, 182.43it/s] 25%|██▌       | 752/3000 [00:05<00:11, 191.99it/s] 26%|██▌       | 784/3000 [00:05<00:11, 197.28it/s] 27%|██▋       | 816/3000 [00:05<00:11, 193.86it/s] 28%|██▊       | 848/3000 [00:05<00:10, 197.42it/s] 29%|██▉       | 880/3000 [00:05<00:11, 189.40it/s] 30%|███       | 900/3000 [00:05<00:11, 189.66it/s] 31%|███       | 928/3000 [00:05<00:11, 181.40it/s] 32%|███▏      | 947/3000 [00:06<00:12, 164.50it/s] 32%|███▏      | 964/3000 [00:06<00:14, 141.79it/s] 33%|███▎      | 979/3000 [00:06<00:14, 143.18it/s] 33%|███▎      | 994/3000 [00:06<00:14, 140.55it/s] 34%|███▎      | 1009/3000 [00:06<00:15, 132.55it/s] 35%|███▍      | 1040/3000 [00:06<00:13, 149.22it/s] 36%|███▌      | 1072/3000 [00:07<00:12, 150.15it/s] 36%|███▋      | 1088/3000 [00:07<00:13, 144.65it/s] 37%|███▋      | 1120/3000 [00:07<00:11, 159.38it/s] 38%|███▊      | 1136/3000 [00:07<00:11, 155.50it/s] 38%|███▊      | 1152/3000 [00:07<00:12, 150.35it/s] 39%|███▉      | 1168/3000 [00:07<00:13, 139.71it/s] 39%|███▉      | 1184/3000 [00:07<00:13, 134.49it/s] 41%|████      | 1216/3000 [00:08<00:12, 146.37it/s] 42%|████▏     | 1248/3000 [00:08<00:11, 146.99it/s] 43%|████▎     | 1280/3000 [00:08<00:10, 158.43it/s] 44%|████▎     | 1312/3000 [00:08<00:10, 167.12it/s] 45%|████▍     | 1344/3000 [00:08<00:09, 180.27it/s] 45%|████▌     | 1363/3000 [00:08<00:09, 172.73it/s] 46%|████▋     | 1392/3000 [00:09<00:09, 175.03it/s] 47%|████▋     | 1424/3000 [00:09<00:09, 161.39it/s] 49%|████▊     | 1456/3000 [00:09<00:09, 162.80it/s] 49%|████▉     | 1473/3000 [00:09<00:09, 156.70it/s] 50%|████▉     | 1489/3000 [00:09<00:11, 135.58it/s] 50%|█████     | 1504/3000 [00:09<00:11, 132.95it/s] 51%|█████     | 1536/3000 [00:10<00:09, 150.01it/s] 52%|█████▏    | 1568/3000 [00:10<00:09, 151.38it/s] 53%|█████▎    | 1600/3000 [00:10<00:08, 162.82it/s] 54%|█████▍    | 1632/3000 [00:10<00:08, 161.95it/s] 55%|█████▍    | 1649/3000 [00:10<00:08, 152.32it/s] 56%|█████▌    | 1680/3000 [00:10<00:08, 164.93it/s] 57%|█████▋    | 1712/3000 [00:11<00:08, 158.90it/s] 58%|█████▊    | 1728/3000 [00:11<00:08, 144.92it/s] 58%|█████▊    | 1744/3000 [00:11<00:09, 135.97it/s] 59%|█████▉    | 1776/3000 [00:11<00:08, 143.01it/s] 60%|██████    | 1808/3000 [00:11<00:07, 153.88it/s] 61%|██████    | 1824/3000 [00:11<00:08, 140.38it/s] 62%|██████▏   | 1856/3000 [00:12<00:07, 153.67it/s] 62%|██████▏   | 1872/3000 [00:12<00:07, 148.29it/s] 63%|██████▎   | 1904/3000 [00:12<00:06, 177.21it/s] 65%|██████▍   | 1936/3000 [00:12<00:05, 182.29it/s] 66%|██████▌   | 1968/3000 [00:12<00:05, 202.50it/s] 67%|██████▋   | 2000/3000 [00:12<00:04, 223.70it/s] 68%|██████▊   | 2048/3000 [00:12<00:03, 277.08it/s] 70%|██████▉   | 2096/3000 [00:12<00:02, 323.84it/s] 71%|███████▏  | 2144/3000 [00:13<00:02, 361.99it/s] 73%|███████▎  | 2192/3000 [00:13<00:02, 359.55it/s] 75%|███████▍  | 2240/3000 [00:13<00:02, 362.91it/s] 76%|███████▋  | 2288/3000 [00:13<00:01, 371.38it/s] 78%|███████▊  | 2326/3000 [00:13<00:01, 348.23it/s] 79%|███████▊  | 2362/3000 [00:13<00:02, 248.60it/s] 80%|███████▉  | 2391/3000 [00:14<00:02, 225.23it/s] 81%|████████  | 2417/3000 [00:14<00:03, 187.19it/s] 81%|████████▏ | 2439/3000 [00:14<00:02, 192.34it/s] 82%|████████▏ | 2464/3000 [00:14<00:02, 181.90it/s] 83%|████████▎ | 2484/3000 [00:14<00:02, 179.51it/s] 83%|████████▎ | 2503/3000 [00:14<00:02, 171.27it/s] 84%|████████▍ | 2521/3000 [00:14<00:02, 170.64it/s] 85%|████████▍ | 2544/3000 [00:15<00:02, 158.29it/s] 86%|████████▌ | 2576/3000 [00:15<00:02, 171.13it/s] 87%|████████▋ | 2608/3000 [00:15<00:02, 183.22it/s] 88%|████████▊ | 2627/3000 [00:15<00:02, 181.75it/s] 88%|████████▊ | 2646/3000 [00:15<00:02, 175.30it/s] 89%|████████▉ | 2664/3000 [00:15<00:01, 169.90it/s] 90%|████████▉ | 2688/3000 [00:15<00:02, 145.02it/s] 90%|█████████ | 2704/3000 [00:16<00:02, 140.62it/s] 91%|█████████ | 2736/3000 [00:16<00:01, 153.34it/s] 92%|█████████▏| 2768/3000 [00:16<00:01, 154.10it/s] 93%|█████████▎| 2800/3000 [00:16<00:01, 162.14it/s] 94%|█████████▍| 2832/3000 [00:16<00:00, 169.18it/s] 95%|█████████▌| 2864/3000 [00:17<00:00, 157.51it/s] 96%|█████████▌| 2880/3000 [00:17<00:00, 154.09it/s] 97%|█████████▋| 2912/3000 [00:17<00:00, 154.96it/s] 98%|█████████▊| 2944/3000 [00:17<00:00, 166.00it/s] 99%|█████████▊| 2961/3000 [00:17<00:00, 164.73it/s] 99%|█████████▉| 2978/3000 [00:17<00:00, 152.93it/s]100%|█████████▉| 2994/3000 [00:17<00:00, 153.33it/s]100%|██████████| 3000/3000 [00:17<00:00, 168.19it/s]
01/10/2022 15:06:03 - INFO - __main__ -   Parse AST trees and obtain leaf tokens
  0%|          | 0/3000 [00:00<?, ?it/s]leaf:  3 start:  (0, 0) , end:  (0, 7) , token:  private
leaf:  4 start:  (0, 8) , end:  (0, 14) , token:  String
leaf:  6 start:  (0, 15) , end:  (0, 39) , token:  buildMarkupBuilderScript
leaf:  7 start:  (0, 39) , end:  (0, 39) , token:  
